真实值,预测值
113.55301077391623,95.80554531716585
90.4458604797697,98.366295064826
100.43348332352876,96.49441746240377
95.77204250920057,99.67469227471113
98.89517113774538,104.30347898677347
103.28215497492789,100.98714641822336
98.59064830975771,97.00921465141535
94.24298181746006,98.07293181390762
98.15880156928539,98.7186343330717
99.56455314784289,102.12861344964979
102.50476463099479,103.29384424066065
102.86187109721182,98.30610317124844
94.71445288147449,99.29049945638418
98.6961346032524,103.52741286449907
105.73036393916605,109.5796957253456
108.93832702251909,112.93214343004225
113.15935578991888,95.77699630204201
85.92001996329307,84.62890384605407
75.6236909549427,61.70292513238668
51.12284551852226,49.24214679409623
32.871369260089395,41.64553255810856
29.209715798084734,34.63553045935988
25.20255484775543,27.6164935573852
19.909436225466724,25.94736632928967
14.070605857625006,32.98606190370678
38.86030617213487,45.007096325087545
53.445825248172284,46.48354629224657
45.16533780370831,38.92882862378359
34.99775022693634,26.44349500250816
23.936824661632773,28.974844019750353
30.040773234331603,33.412419143484826
36.00647005626678,42.587932959095234
46.454825730226034,65.6302595934534
72.10740091592788,112.09312862546442
131.6016945236969,112.82072823503016
105.96921741126059,116.0051803647518
114.76895925445555,111.3563798480749
113.4674058628702,112.13842904457091
118.4154684360361,110.3862550609064
102.4503030056858,112.04522791655539
111.91021749926088,104.61653702527045
101.72627879459857,123.75899175000666
128.0439202316284,123.14348148466108
121.49194834705828,97.14779444799899
85.68779963787078,55.74248306276083
42.83502971101522,75.84525731520176
70.41570774693012,97.17246108598708
110.75263107873438,94.95277666490554
98.83912646563529,85.15052077660799
74.42353682727814,83.07034912646056
71.02552987833262,81.34618243087769
91.40500626554966,39.40860616911172
37.767904562758204,16.94228435554683
5.872740815880298,11.278611645617186
-1.5397765136003492,5.730418212114125
-3.401168688161373,1.7034343783327188
-2.4469496088707445,2.8119638412944967
-5.988330638723373,1.2965022852599992
-5.041840198568106,1.5928297988374156
-6.217580494197606,2.785618601874262
2.236943534160554,4.779090977110564
7.600093919829428,12.523151275605857
15.683914133211372,23.563150376708503
26.745835874353645,30.033366621826882
33.28722000484347,28.710628693296908
27.764204464224573,50.462696944899555
59.110309796266556,56.03949394243002
56.583430027122496,50.8142176033926
48.84111529354095,46.74684670191764
42.56301351515412,31.780598851028678
19.97497165439665,20.01652663292527
13.489438077160118,24.395467328328486
21.975807379214164,29.074238893615004
37.13874277594923,29.42005637019157
32.580299320316314,54.5913973667407
55.86428737860441,74.76965827291727
83.34223590975046,64.9890895238757
59.774864416499135,57.89783438798666
51.77798612659931,57.311216231558326
57.97703488155604,57.77191896581173
61.49710497148752,56.594198356883524
65.46116852601529,50.84124376360893
48.6181946156764,51.51247366483927
52.955736831474304,52.375938416588305
53.554591999866965,51.31840296156645
51.1444423699379,51.64596122722626
51.156318230540755,52.63899504909038
51.81815217718363,57.13319268711329
58.29710527565479,60.14845142317772
62.56320573296547,63.692279253504275
64.63095979546786,66.86324839906455
67.96022760194778,71.85972933142423
72.56531676550865,76.52906130300045
80.18429830914974,78.84130881802558
79.69478171544075,71.1748780046773
65.74110898466587,67.66430619555234
63.477291867213246,55.776304887762066
47.729352961595055,47.50445798962116
50.3304011820054,51.18730501735449
52.056096751685146,51.26904560883283
50.082145736134045,53.21603065606117
53.52095676973581,52.265462215116024
51.41794831516504,50.099818076088425
44.7376653710556,60.8737637407875
66.03161913982868,61.11185879502296
61.76463386168241,61.4571255157733
61.303401438765526,61.52882008021355
59.009837487506864,66.41694958494425
71.07927522010803,69.31419007527113
75.19495613536834,68.73474679255723
68.88785089306116,73.15008703080416
72.6940792642498,84.58973698090314
88.28336437677622,87.88751238866328
93.15307516207218,92.91520281784295
90.61645634454727,101.9073239721012
99.5129686950469,122.16278700098036
131.3366696162748,138.37501607770918
149.05979949045178,126.82368608826636
122.1148742536926,111.52946765724657
101.13267235932587,100.60509643130779
93.63186556034564,79.58066390440702
70.16991414950608,79.96378530702829
72.43442347373485,73.26492112537146
65.78521760427952,65.99318059659004
64.53199830323696,48.50094381658196
28.760624080102442,35.766785936040876
17.94151643765211,36.998516731076236
34.427865416922565,46.204066301581854
48.539361292657844,49.18884085314392
56.72544678082943,32.45326432892084
21.848575259367223,13.413969480992554
-0.6687004969084261,6.369679822466075
4.1117366814279555,2.977206389537006
-2.4228216883301736,3.4681574313098187
